G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-36.58 Y31.24 Z-12.42 B58.23 C-179.93 A316.57 F610
G1 X-37.58 Y31.24 Z-12.42 B58.23 C-179.93 A316.83 F635
G1 X-38.68 Y31.24 Z-12.42 B58.23 C-179.93 A317.07 F618
G1 X-39.71 Y31.24 Z-12.42 B58.23 C-179.93 A317.32 F633
G1 X-40.80 Y31.25 Z-12.42 B58.23 C-179.93 A317.57 F630
G1 X-41.87 Y31.25 Z-12.42 B58.23 C-179.93 A317.82 F633
G1 X-42.95 Y31.25 Z-12.42 B58.23 C-179.93 A318.10 F663
G1 X-44.15 Y31.25 Z-12.42 B58.23 C-179.93 A318.34 F627
G1 X-45.21 Y31.25 Z-12.42 B58.23 C-179.93 A318.64 F682
G1 X-46.47 Y31.25 Z-12.42 B58.23 C-179.93 A318.90 F642
G1 X-47.62 Y31.25 Z-12.42 B58.23 C-179.93 A318.93 F500
G1 X-47.72 Y31.25 Z-12.42 B58.23 C-179.93 A319.15 F598
G1 X-47.78 Y31.75 Z-13.23 B58.23 C-179.93 A319.44 F687
G1 X-46.50 Y31.75 Z-13.23 B58.23 C-179.93 A319.73 F670
G1 X-45.28 Y31.75 Z-13.23 B58.23 C-179.93 A319.98 F641
G1 X-44.16 Y31.74 Z-13.23 B58.23 C-179.93 A320.24 F643
G1 X-43.04 Y31.74 Z-13.23 B58.23 C-179.93 A320.49 F631
G1 X-41.96 Y31.74 Z-13.23 B58.23 C-179.93 A320.74 F629
G1 X-40.89 Y31.74 Z-13.23 B58.23 C-179.93 A320.99 F624
G1 X-39.84 Y31.74 Z-13.22 B58.23 C-179.93 A321.24 F637
G1 X-38.73 Y31.74 Z-13.22 B58.23 C-179.93 A321.49 F623
G1 X-37.68 Y31.74 Z-13.22 B58.23 C-179.93 A321.74 F629
G1 X-36.61 Y31.74 Z-13.22 B58.23 C-179.93 A321.98 F626
G1 X-35.55 Y31.74 Z-13.22 B58.23 C-179.93 A322.24 F634
G1 X-34.46 Y31.74 Z-13.22 B58.23 C-179.93 A322.50 F649
G1 X-33.32 Y31.74 Z-13.22 B58.23 C-179.93 A322.77 F657
G1 X-32.14 Y31.74 Z-13.22 B58.23 C-179.93 A323.01 F611
G1 X-31.14 Y31.74 Z-13.22 B58.23 C-179.93 A323.27 F652
G1 X-29.99 Y31.74 Z-13.22 B58.23 C-179.93 A323.55 F662
G1 X-28.80 Y31.74 Z-13.22 B58.23 C-179.93 A323.82 F656
G1 X-27.62 Y31.74 Z-13.22 B58.23 C-179.93 A324.06 F621
G1 X-26.58 Y31.74 Z-13.22 B58.23 C-179.93 A324.33 F649
G1 X-25.44 Y31.74 Z-13.22 B58.23 C-179.93 A324.58 F628
G1 X-24.37 Y31.74 Z-13.22 B58.23 C-179.93 A324.81 F614
G1 X-23.35 Y31.74 Z-13.22 B58.23 C-179.93 A325.07 F639
G1 X-22.24 Y31.74 Z-13.22 B58.23 C-179.93 A325.31 F610
G1 X-21.23 Y31.74 Z-13.22 B58.23 C-179.93 A325.55 F623
G1 X-20.18 Y31.74 Z-13.21 B58.23 C-179.93 A325.82 F658
G1 X-19.01 Y31.74 Z-13.21 B58.23 C-179.93 A326.07 F629
G1 X-17.94 Y31.74 Z-13.21 B58.23 C-179.93 A326.33 F642
G1 X-16.81 Y31.74 Z-13.21 B58.23 C-179.93 A326.57 F617
G1 X-15.78 Y31.74 Z-13.21 B58.23 C-179.93 A326.81 F620
G1 X-14.74 Y31.74 Z-13.21 B58.23 C-179.93 A327.07 F641
G1 X-13.62 Y31.73 Z-13.21 B58.23 C-179.93 A327.30 F611
G1 X-12.61 Y31.73 Z-13.21 B58.23 C-179.93 A327.54 F610
G1 X-11.60 Y31.73 Z-13.21 B58.23 C-179.93 A327.77 F613
G1 X-10.59 Y31.73 Z-13.21 B58.23 C-179.93 A328.05 F660
G1 X-9.41 Y31.73 Z-13.21 B58.23 C-179.93 A328.32 F652
G1 X-8.25 Y31.73 Z-13.21 B58.23 C-179.93 A328.55 F612
G1 X-7.24 Y31.73 Z-13.21 B58.23 C-179.93 A328.81 F644
G1 X-6.11 Y31.73 Z-13.21 B58.23 C-179.93 A329.05 F621
G1 X-5.07 Y31.73 Z-13.21 B58.23 C-179.93 A329.29 F611
G1 X-4.05 Y31.73 Z-13.21 B58.23 C-179.93 A329.52 F609
G1 X-3.05 Y31.73 Z-13.21 B58.23 C-179.93 A329.74 F591
G1 X-2.10 Y31.73 Z-13.21 B58.23 C-179.93 A329.96 F595
G1 X-2.25 Y32.23 Z-14.01 B58.23 C-179.93 A330.20 F610
G1 X-3.26 Y32.23 Z-14.01 B58.23 C-179.93 A330.44 F614
G1 X-4.28 Y32.23 Z-14.01 B58.23 C-179.93 A330.68 F622
G1 X-5.33 Y32.23 Z-14.01 B58.23 C-179.93 A330.91 F612
G1 X-6.34 Y32.23 Z-14.01 B58.23 C-179.93 A331.17 F636
G1 X-7.44 Y32.23 Z-14.01 B58.23 C-179.93 A331.41 F624
G1 X-8.49 Y32.23 Z-14.01 B58.23 C-179.93 A331.68 F647
G1 X-9.63 Y32.23 Z-14.01 B58.23 C-179.93 A331.91 F610
G1 X-10.64 Y32.23 Z-14.01 B58.23 C-179.93 A332.17 F647
G1 X-11.77 Y32.23 Z-14.01 B58.23 C-179.93 A332.44 F647
G1 X-12.91 Y32.23 Z-14.02 B58.23 C-179.93 A332.69 F634
G1 X-14.00 Y32.23 Z-14.02 B58.23 C-179.93 A332.94 F632
G1 X-15.08 Y32.23 Z-14.02 B58.23 C-179.93 A333.20 F637
G1 X-16.18 Y32.23 Z-14.02 B58.23 C-179.93 A333.46 F643
G1 X-17.30 Y32.23 Z-14.02 B58.23 C-179.93 A333.70 F620
G1 X-18.34 Y32.23 Z-14.02 B58.23 C-179.93 A333.96 F652
G1 X-19.49 Y32.24 Z-14.02 B58.23 C-179.93 A334.23 F644
G1 X-20.62 Y32.24 Z-14.02 B58.23 C-179.93 A334.47 F627
G1 X-21.69 Y32.24 Z-14.02 B58.23 C-179.93 A334.71 F614
G1 X-22.71 Y32.24 Z-14.02 B58.23 C-179.93 A334.95 F623
G1 X-23.75 Y32.24 Z-14.02 B58.23 C-179.93 A335.24 F672
G1 X-24.98 Y32.24 Z-14.02 B58.23 C-179.93 A335.47 F613
G1 X-26.00 Y32.24 Z-14.02 B58.23 C-179.93 A335.72 F619
G1 X-27.04 Y32.24 Z-14.02 B58.23 C-179.93 A335.95 F608
G1 X-28.04 Y32.24 Z-14.02 B58.23 C-179.93 A336.19 F620
G1 X-29.07 Y32.24 Z-14.02 B58.23 C-179.93 A336.47 F673
G1 X-30.31 Y32.24 Z-14.02 B58.23 C-179.93 A336.72 F624
G1 X-31.36 Y32.24 Z-14.02 B58.23 C-179.93 A336.99 F652
G1 X-32.52 Y32.24 Z-14.03 B58.23 C-179.93 A337.23 F627
G1 X-33.58 Y32.24 Z-14.03 B58.23 C-179.93 A337.49 F640
G1 X-34.69 Y32.24 Z-14.03 B58.23 C-179.93 A337.76 F655
G1 X-35.86 Y32.24 Z-14.03 B58.23 C-179.93 A338.02 F637
G1 X-36.96 Y32.24 Z-14.03 B58.23 C-179.93 A338.27 F637
G1 X-38.06 Y32.24 Z-14.03 B58.23 C-179.93 A338.51 F614
G1 X-39.08 Y32.24 Z-14.03 B58.23 C-179.93 A338.74 F610
G1 X-40.09 Y32.24 Z-14.03 B58.23 C-179.93 A338.99 F625
G1 X-41.14 Y32.24 Z-14.03 B58.23 C-179.93 A339.24 F632
G1 X-42.22 Y32.24 Z-14.03 B58.23 C-179.93 A339.51 F658
G1 X-43.39 Y32.24 Z-14.03 B58.23 C-179.93 A339.78 F655
G1 X-44.57 Y32.24 Z-14.03 B58.23 C-179.93 A340.01 F611
G1 X-45.57 Y32.24 Z-14.03 B58.23 C-179.93 A340.29 F659
G1 X-46.75 Y32.24 Z-14.03 B58.23 C-179.93 A340.53 F619
G1 X-47.79 Y32.24 Z-14.03 B58.23 C-179.93 A340.75 F594
G1 X-47.85 Y32.74 Z-14.84 B58.23 C-179.93 A341.01 F638
G1 X-46.75 Y32.74 Z-14.84 B58.23 C-179.93 A341.26 F638
G1 X-45.65 Y32.74 Z-14.84 B58.23 C-179.93 A341.50 F621
G1 X-44.61 Y32.74 Z-14.84 B58.23 C-179.93 A341.77 F651
G1 X-43.45 Y32.74 Z-14.84 B58.23 C-179.93 A342.02 F623
G1 X-42.40 Y32.74 Z-14.84 B58.23 C-179.93 A342.25 F609
G1 X-41.40 Y32.74 Z-14.83 B58.23 C-179.93 A342.49 F623
G1 X-40.34 Y32.74 Z-14.83 B58.23 C-179.93 A342.73 F610
G1 X-39.33 Y32.74 Z-14.83 B58.23 C-179.93 A342.96 F611
G1 X-38.33 Y32.74 Z-14.83 B58.23 C-179.93 A343.21 F630
G1 X-37.25 Y32.74 Z-14.83 B58.23 C-179.93 A343.45 F620
G1 X-36.20 Y32.74 Z-14.83 B58.23 C-179.93 A343.69 F615
G1 X-35.18 Y32.74 Z-14.83 B58.23 C-179.93 A343.94 F636
G1 X-34.09 Y32.74 Z-14.83 B58.23 C-179.93 A344.21 F647
G1 X-32.96 Y32.74 Z-14.83 B58.23 C-179.93 A344.47 F649
G1 X-31.81 Y32.74 Z-14.83 B58.23 C-179.93 A344.72 F633
G1 X-30.73 Y32.74 Z-14.83 B58.23 C-179.93 A344.98 F643
G1 X-29.61 Y32.74 Z-14.83 B58.23 C-179.93 A345.22 F615
G1 X-28.58 Y32.74 Z-14.83 B58.23 C-179.93 A345.47 F632
G1 X-27.50 Y32.74 Z-14.83 B58.23 C-179.93 A345.71 F615
G1 X-26.47 Y32.74 Z-14.83 B58.23 C-179.93 A345.96 F622
G1 X-25.42 Y32.74 Z-14.83 B58.23 C-179.93 A346.19 F610
G1 X-24.41 Y32.73 Z-14.83 B58.23 C-179.93 A346.42 F609
G1 X-23.40 Y32.73 Z-14.83 B58.23 C-179.93 A346.66 F611
G1 X-22.39 Y32.73 Z-14.82 B58.23 C-179.93 A346.89 F613
G1 X-21.38 Y32.73 Z-14.82 B58.23 C-179.93 A347.13 F612
G1 X-20.36 Y32.73 Z-14.82 B58.23 C-179.93 A347.37 F619
G1 X-19.33 Y32.73 Z-14.82 B58.23 C-179.93 A347.64 F653
G1 X-18.17 Y32.73 Z-14.82 B58.23 C-179.93 A347.87 F609
G1 X-17.17 Y32.73 Z-14.82 B58.23 C-179.93 A348.12 F631
G1 X-16.09 Y32.73 Z-14.82 B58.23 C-179.93 A348.39 F656
G1 X-14.92 Y32.73 Z-14.82 B58.23 C-179.93 A348.64 F629
G1 X-13.85 Y32.73 Z-14.82 B58.23 C-179.93 A348.91 F649
G1 X-12.70 Y32.73 Z-14.82 B58.23 C-179.93 A349.14 F618
G1 X-11.67 Y32.73 Z-14.82 B58.23 C-179.93 A349.40 F634
G1 X-10.59 Y32.73 Z-14.82 B58.23 C-179.93 A349.67 F652
G1 X-9.43 Y32.73 Z-14.82 B58.23 C-179.93 A349.91 F626
G1 X-8.37 Y32.73 Z-14.82 B58.23 C-179.93 A350.18 F651
G1 X-7.22 Y32.73 Z-14.82 B58.23 C-179.93 A350.43 F633
G1 X-6.13 Y32.73 Z-14.82 B58.23 C-179.93 A350.67 F621
G1 X-5.09 Y32.73 Z-14.82 B58.23 C-179.93 A350.93 F645
G1 X-3.96 Y32.73 Z-14.82 B58.23 C-179.93 A351.18 F620
G1 X-2.91 Y32.73 Z-14.82 B58.23 C-179.93 A351.37 F560
G1 X-2.06 Y32.73 Z-14.81 B58.23 C-179.93 A351.59 F593
G1 X-2.09 Y33.23 Z-15.62 B58.23 C-179.93 A351.84 F623
G1 X-3.14 Y33.23 Z-15.62 B58.23 C-179.93 A352.08 F628
G1 X-4.20 Y33.23 Z-15.62 B58.23 C-179.93 A352.36 F657
G1 X-5.38 Y33.23 Z-15.62 B58.23 C-179.93 A352.59 F609
G1 X-6.38 Y33.23 Z-15.62 B58.23 C-179.93 A352.83 F613
G1 X-7.40 Y33.23 Z-15.62 B58.23 C-179.93 A353.07 F623
G1 X-8.45 Y33.23 Z-15.62 B58.23 C-179.93 A353.34 F648
G1 X-9.59 Y33.23 Z-15.62 B58.23 C-179.93 A353.58 F625
G1 X-10.64 Y33.23 Z-15.62 B58.23 C-179.93 A353.86 F667
G1 X-11.85 Y33.23 Z-15.62 B58.23 C-179.93 A354.11 F635
G1 X-12.94 Y33.23 Z-15.62 B58.23 C-179.93 A354.38 F655
G1 X-14.10 Y33.23 Z-15.63 B58.23 C-179.93 A354.63 F634
G1 X-15.19 Y33.23 Z-15.63 B58.23 C-179.93 A354.89 F645
G1 X-16.31 Y33.23 Z-15.63 B58.23 C-179.93 A355.18 F676
G1 X-17.56 Y33.23 Z-15.63 B58.23 C-179.93 A355.44 F636
G1 X-18.66 Y33.23 Z-15.63 B58.23 C-179.93 A355.68 F618
G1 X-19.69 Y33.23 Z-15.63 B58.23 C-179.93 A355.93 F627
G1 X-20.76 Y33.23 Z-15.63 B58.23 C-179.93 A356.16 F617
G1 X-21.79 Y33.23 Z-15.63 B58.23 C-179.93 A356.42 F632
G1 X-22.87 Y33.23 Z-15.63 B58.23 C-179.93 A356.66 F624
G1 X-23.93 Y33.23 Z-15.63 B58.23 C-179.93 A356.90 F616
G1 X-24.95 Y33.23 Z-15.63 B58.23 C-179.93 A357.16 F645
G1 X-26.08 Y33.23 Z-15.63 B58.23 C-179.93 A357.40 F621
G1 X-27.13 Y33.23 Z-15.63 B58.23 C-179.93 A357.65 F626
G1 X-28.19 Y33.23 Z-15.63 B58.23 C-179.93 A357.90 F635
G1 X-29.28 Y33.23 Z-15.63 B58.23 C-179.93 A358.18 F661
G1 X-30.47 Y33.24 Z-15.63 B58.23 C-179.93 A358.44 F648
G1 X-31.61 Y33.24 Z-15.63 B58.23 C-179.93 A358.69 F629
G1 X-32.68 Y33.24 Z-15.63 B58.23 C-179.93 A358.94 F623
G1 X-33.73 Y33.24 Z-15.64 B58.23 C-179.93 A359.17 F617
G1 X-34.76 Y33.24 Z-15.64 B58.23 C-179.93 A359.44 F644
G1 X-35.88 Y33.24 Z-15.64 B58.23 C-179.93 A359.68 F629
G1 X-36.96 Y33.24 Z-15.64 B58.23 C-179.93 A359.94 F635
G1 X-38.05 Y33.24 Z-15.64 B58.23 C-179.93 A360.18 F618
G1 X-39.09 Y33.24 Z-15.64 B58.23 C-179.93 A360.42 F622
G1 X-40.13 Y33.24 Z-15.64 B58.23 C-179.93 A360.69 F652
G1 X-41.29 Y33.24 Z-15.64 B58.23 C-179.93 A360.94 F625
G1 X-42.35 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F604
G1 X-43.36 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F616
G1 X-44.42 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F618
G1 X-45.48 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F637
G1 X-46.61 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F598
G1 X-47.61 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F500
G1 X-47.85 Y33.24 Z-15.64 B58.23 C-179.93 A361.17 F500
G1 Z9.82 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.60 Y28.13 B58.23 C-179.93 F3000
G1 Z-3.23 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.60 Y28.13 Z-5.23 B58.23 C-179.93 A0.54 F680
G1 X-1.61 Y28.74 Z-6.22 B58.23 C-179.93 A1.09 F677
G1 X-1.61 Y29.36 Z-7.22 B58.23 C-179.93 A1.56 F671
G1 X-1.62 Y29.99 Z-8.23 B58.23 C-179.93 A1.97 F665
G1 X-1.62 Y30.61 Z-9.24 B58.23 C-179.93 A2.31 F660
G1 X-1.62 Y31.23 Z-10.24 B58.23 C-179.93 A2.58 F660
G1 X-1.62 Y31.85 Z-11.24 B58.23 C-179.93 A2.86 F660
G1 X-1.62 Y32.47 Z-12.25 B58.23 C-179.93 A3.13 F657
G1 X-1.62 Y33.09 Z-13.24 B58.23 C-179.93 A3.40 F653
G1 X-1.62 Y33.70 Z-14.23 B58.23 C-179.93 A3.66 F651
G1 X-1.62 Y34.30 Z-15.20 B58.23 C-179.93 A3.93 F651
G1 X-1.70 Y34.91 Z-16.18 B58.23 C-179.93 A4.17 F612
G1 X-2.71 Y34.97 Z-16.28 B58.23 C-179.93 A4.41 F626
G1 X-3.77 Y34.97 Z-16.28 B58.23 C-179.93 A4.65 F620
G1 X-4.81 Y34.97 Z-16.28 B58.23 C-179.93 A4.92 F650
G1 X-5.95 Y34.97 Z-16.29 B58.23 C-179.93 A5.17 F626
G1 X-7.01 Y34.96 Z-16.27 B58.23 C-179.93 A5.43 F643
G1 X-8.14 Y34.96 Z-16.27 B58.23 C-179.93 A5.67 F618
G1 X-9.17 Y34.95 Z-16.26 B58.23 C-179.93 A5.91 F624
G1 X-10.22 Y34.94 Z-16.24 B58.23 C-179.93 A6.18 F652
G1 X-11.37 Y34.96 Z-16.26 B58.23 C-179.93 A6.46 F663
G1 X-12.57 Y34.95 Z-16.25 B58.23 C-179.93 A6.70 F626
G1 X-13.63 Y34.96 Z-16.27 B58.23 C-179.93 A6.95 F634
G1 X-14.72 Y34.96 Z-16.27 B58.23 C-179.93 A7.20 F620
G1 X-15.76 Y34.98 Z-16.30 B58.23 C-179.93 A7.45 F636
G1 X-16.86 Y34.97 Z-16.28 B58.23 C-179.93 A7.72 F654
G1 X-18.02 Y34.95 Z-16.25 B58.23 C-179.93 A7.98 F644
G1 X-19.15 Y34.95 Z-16.24 B58.23 C-179.93 A8.22 F617
G1 X-20.17 Y34.95 Z-16.25 B58.23 C-179.93 A8.49 F657
G1 X-21.35 Y34.94 Z-16.23 B58.23 C-179.93 A8.73 F617
G1 X-22.37 Y34.94 Z-16.22 B58.23 C-179.93 A8.99 F640
G1 X-23.48 Y34.94 Z-16.24 B58.23 C-179.93 A9.25 F651
G1 X-24.63 Y34.94 Z-16.24 B58.23 C-179.93 A9.50 F625
G1 X-25.69 Y34.95 Z-16.24 B58.23 C-179.93 A9.75 F627
G1 X-26.76 Y34.94 Z-16.24 B58.23 C-179.93 A9.99 F617
G1 X-27.79 Y34.94 Z-16.23 B58.23 C-179.93 A10.23 F626
G1 X-28.85 Y34.95 Z-16.24 B58.23 C-179.93 A10.47 F614
G1 X-29.87 Y34.97 Z-16.28 B58.23 C-179.93 A10.72 F630
G1 X-30.95 Y34.97 Z-16.28 B58.23 C-179.93 A10.95 F611
G1 X-31.96 Y34.97 Z-16.28 B58.23 C-179.93 A11.22 F651
G1 X-33.11 Y34.97 Z-16.28 B58.23 C-179.93 A11.46 F610
G1 X-34.12 Y34.96 Z-16.27 B58.23 C-179.93 A11.70 F618
G1 X-35.15 Y34.97 Z-16.27 B58.23 C-179.93 A11.95 F632
G1 X-36.24 Y34.95 Z-16.25 B58.23 C-179.93 A12.18 F614
G1 X-37.26 Y34.97 Z-16.28 B58.23 C-179.93 A12.42 F613
G1 X-38.28 Y34.97 Z-16.28 B58.23 C-179.93 A12.66 F615
G1 X-39.30 Y34.99 Z-16.31 B58.23 C-179.93 A12.91 F629
G1 X-40.37 Y34.97 Z-16.28 B58.23 C-179.93 A13.16 F635
G1 X-41.46 Y34.95 Z-16.25 B58.23 C-179.93 A13.40 F624
G1 X-42.51 Y34.95 Z-16.25 B58.23 C-179.93 A13.68 F660
G1 X-43.69 Y34.95 Z-16.25 B58.23 C-179.93 A13.95 F665
G1 X-44.89 Y34.96 Z-16.26 B58.23 C-179.93 A14.23 F659
G1 X-46.06 Y34.96 Z-16.26 B58.23 C-179.93 A14.50 F654
G1 X-47.23 Y34.96 Z-16.27 B58.23 C-179.93 A14.73 F605
G1 X-48.23 Y34.94 Z-16.23 B58.23 C-179.93 A14.95 F597
G1 X-48.41 Y34.45 Z-15.44 B58.23 C-179.93 A15.22 F658
G1 X-48.42 Y33.83 Z-14.44 B58.23 C-179.93 A15.49 F655
G1 X-48.42 Y33.22 Z-13.45 B58.23 C-179.93 A15.76 F655
G1 X-48.41 Y32.60 Z-12.46 B58.23 C-179.93 A16.03 F649
G1 X-48.42 Y32.00 Z-11.49 B58.23 C-179.93 A16.30 F661
G1 X-48.43 Y31.38 Z-10.48 B58.23 C-179.93 A16.58 F665
G1 X-48.43 Y30.74 Z-9.46 B58.23 C-179.93 A16.83 F623
G1 X-48.45 Y30.19 Z-8.56 B58.23 C-179.93 A17.07 F622
G1 X-48.45 Y29.64 Z-7.68 B58.23 C-179.93 A17.33 F639
G1 X-48.43 Y29.05 Z-6.73 B58.23 C-179.93 A17.56 F612
G1 X-48.44 Y28.53 Z-5.87 B58.23 C-179.93 A17.83 F653
G1 X-48.46 Y27.92 Z-4.89 B58.23 C-179.93 A18.10 F660
G1 X-48.45 Y27.29 Z-3.89 B58.23 C-179.93 A18.35 F624
G1 X-48.42 Y26.74 Z-2.99 B58.23 C-179.93 A18.58 F613
G1 X-48.42 Y26.20 Z-2.12 B58.23 C-179.93 A18.82 F614
G1 X-48.43 Y25.67 Z-1.26 B58.23 C-179.93 A19.09 F660
G1 X-48.41 Y25.04 Z-0.25 B58.23 C-179.93 A19.35 F638
G1 X-48.44 Y24.47 Z0.68 B58.23 C-179.93 A19.62 F656
G1 X-48.42 Y23.85 Z1.67 B58.23 C-179.93 A19.88 F639
G1 X-48.44 Y23.27 Z2.62 B58.23 C-179.93 A20.12 F626
G1 X-48.46 Y22.71 Z3.52 B58.23 C-179.93 A20.36 F614
G1 X-48.45 Y22.17 Z4.38 B58.23 C-179.93 A20.61 F636
G1 X-48.44 Y21.59 Z5.32 B58.23 C-179.93 A20.86 F619
G1 X-48.45 Y21.04 Z6.21 B58.23 C-179.93 A21.06 F578
G1 X-47.69 Y20.80 Z6.61 B58.23 C-179.93 A21.31 F627
G1 X-46.63 Y20.80 Z6.61 B58.23 C-179.93 A21.58 F648
G1 X-45.49 Y20.80 Z6.61 B58.23 C-179.93 A21.83 F633
G1 X-44.40 Y20.80 Z6.60 B58.23 C-179.93 A22.08 F636
G1 X-43.31 Y20.79 Z6.61 B58.23 C-179.93 A22.33 F627
G1 X-42.24 Y20.79 Z6.62 B58.23 C-179.93 A22.56 F609
G1 X-41.24 Y20.80 Z6.60 B58.23 C-179.93 A22.81 F628
G1 X-40.17 Y20.78 Z6.63 B58.23 C-179.93 A23.07 F638
G1 X-39.06 Y20.78 Z6.63 B58.23 C-179.93 A23.30 F614
G1 X-38.04 Y20.78 Z6.62 B58.23 C-179.93 A23.54 F619
G1 X-37.00 Y20.79 Z6.62 B58.23 C-179.93 A23.79 F623
G1 X-35.95 Y20.79 Z6.62 B58.23 C-179.93 A24.03 F626
G1 X-34.89 Y20.78 Z6.63 B58.23 C-179.93 A24.27 F616
G1 X-33.86 Y20.79 Z6.62 B58.23 C-179.93 A24.51 F618
G1 X-32.83 Y20.78 Z6.63 B58.23 C-179.93 A24.76 F624
G1 X-31.78 Y20.79 Z6.62 B58.23 C-179.93 A25.02 F645
G1 X-30.64 Y20.78 Z6.62 B58.23 C-179.93 A25.26 F613
G1 X-29.62 Y20.79 Z6.62 B58.23 C-179.93 A25.50 F621
G1 X-28.58 Y20.78 Z6.64 B58.23 C-179.93 A25.74 F616
G1 X-27.55 Y20.78 Z6.63 B58.23 C-179.93 A25.97 F612
G1 X-26.54 Y20.78 Z6.63 B58.23 C-179.93 A26.21 F619
G1 X-25.50 Y20.78 Z6.63 B58.23 C-179.93 A26.47 F637
G1 X-24.39 Y20.78 Z6.63 B58.23 C-179.93 A26.70 F609
G1 X-23.39 Y20.79 Z6.62 B58.23 C-179.93 A26.96 F637
G1 X-22.29 Y20.80 Z6.60 B58.23 C-179.93 A27.20 F626
G1 X-21.23 Y20.78 Z6.64 B58.23 C-179.93 A27.45 F620
G1 X-20.19 Y20.78 Z6.63 B58.23 C-179.93 A27.70 F632
G1 X-19.11 Y20.78 Z6.63 B58.23 C-179.93 A27.94 F622
G1 X-18.06 Y20.78 Z6.63 B58.23 C-179.93 A28.20 F639
G1 X-16.96 Y20.77 Z6.64 B58.23 C-179.93 A28.46 F644
G1 X-15.83 Y20.77 Z6.64 B58.23 C-179.93 A28.70 F622
G1 X-14.78 Y20.78 Z6.63 B58.23 C-179.93 A28.96 F640
G1 X-13.67 Y20.77 Z6.65 B58.23 C-179.93 A29.19 F610
G1 X-12.66 Y20.77 Z6.65 B58.23 C-179.93 A29.43 F620
G1 X-11.62 Y20.78 Z6.63 B58.23 C-179.93 A29.68 F623
G1 X-10.57 Y20.79 Z6.62 B58.23 C-179.93 A29.92 F616
G1 X-9.54 Y20.77 Z6.64 B58.23 C-179.93 A30.17 F631
G1 X-8.46 Y20.78 Z6.64 B58.23 C-179.93 A30.42 F636
G1 X-7.36 Y20.76 Z6.66 B58.23 C-179.93 A30.66 F611
G1 X-6.35 Y20.78 Z6.63 B58.23 C-179.93 A30.89 F614
G1 X-5.33 Y20.79 Z6.62 B58.23 C-179.93 A31.14 F631
G1 X-4.25 Y20.78 Z6.63 B58.23 C-179.93 A31.40 F633
G1 X-3.16 Y20.77 Z6.65 B58.23 C-179.93 A31.64 F617
G1 X-2.12 Y20.78 Z6.64 B58.23 C-179.93 A31.84 F572
G1 X-1.65 Y21.16 Z6.02 B58.23 C-179.93 A32.09 F631
G1 X-1.64 Y21.73 Z5.10 B58.23 C-179.93 A32.34 F629
G1 X-1.64 Y22.29 Z4.19 B58.23 C-179.93 A32.61 F656
G1 X-1.67 Y22.91 Z3.19 B58.23 C-179.93 A32.85 F619
G1 X-1.64 Y23.45 Z2.32 B58.23 C-179.93 A33.12 F651
G1 X-1.63 Y24.06 Z1.34 B58.23 C-179.93 A33.35 F614
G1 X-1.63 Y24.60 Z0.47 B58.23 C-179.93 A33.60 F625
G1 X-1.62 Y25.15 Z-0.43 B58.23 C-179.93 A33.85 F625
G1 X-1.62 Y25.71 Z-1.33 B58.23 C-179.93 A34.08 F610
G1 X-1.62 Y26.24 Z-2.19 B58.23 C-179.93 A34.32 F618
G1 X-1.64 Y26.78 Z-3.06 B58.23 C-179.93 A34.59 F656
G1 X-1.63 Y27.40 Z-4.06 B58.23 C-179.93 A34.83 F613
G1 X-1.61 Y27.95 Z-4.95 B58.23 C-179.93 A34.89 F500
G1 X-1.61 Y28.09 Z-5.17 B58.23 C-179.93 A35.12 F607
G1 X-0.62 Y28.12 Z-5.23 B58.23 C-179.93 A35.40 F665
G1 X-0.63 Y28.75 Z-6.24 B58.23 C-179.93 A35.67 F660
G1 X-0.63 Y29.38 Z-7.25 B58.23 C-179.93 A35.95 F660
G1 X-0.63 Y30.00 Z-8.25 B58.23 C-179.93 A36.22 F659
G1 X-0.63 Y30.62 Z-9.25 B58.23 C-179.93 A36.49 F659
G1 X-0.63 Y31.24 Z-10.25 B58.23 C-179.93 A36.77 F660
G1 X-0.63 Y31.86 Z-11.26 B58.23 C-179.93 A37.04 F659
G1 X-0.63 Y32.48 Z-12.26 B58.23 C-179.93 A37.31 F659
G1 X-0.63 Y33.10 Z-13.26 B58.23 C-179.93 A37.59 F657
G1 X-0.63 Y33.71 Z-14.25 B58.23 C-179.93 A37.86 F656
G1 X-0.63 Y34.33 Z-15.24 B58.23 C-179.93 A38.13 F655
G1 X-0.63 Y34.94 Z-16.23 B58.23 C-179.93 A38.38 F633
