G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-33.26 Y23.05 Z-1.35 B58.23 C-179.93 A554.27 F652
G1 X-32.22 Y23.05 Z-1.35 B58.23 C-179.93 A554.82 F683
G1 X-31.02 Y23.05 Z-1.35 B58.23 C-179.93 A555.32 F655
G1 X-29.93 Y23.05 Z-1.35 B58.23 C-179.93 A555.80 F644
G1 X-28.89 Y23.05 Z-1.35 B58.23 C-179.93 A556.31 F669
G1 X-27.77 Y23.05 Z-1.35 B58.23 C-179.93 A556.84 F673
G1 X-26.62 Y23.05 Z-1.34 B58.23 C-179.93 A557.37 F679
G1 X-25.47 Y23.05 Z-1.34 B58.23 C-179.93 A557.93 F681
G1 X-24.27 Y23.05 Z-1.34 B58.23 C-179.93 A558.39 F634
G1 X-23.25 Y23.05 Z-1.34 B58.23 C-179.93 A558.87 F640
G1 X-22.23 Y23.05 Z-1.34 B58.23 C-179.93 A559.36 F650
G1 X-21.15 Y23.05 Z-1.34 B58.23 C-179.93 A559.84 F642
G1 X-20.12 Y23.05 Z-1.34 B58.23 C-179.93 A560.34 F660
G1 X-19.03 Y23.05 Z-1.34 B58.23 C-179.93 A560.86 F674
G1 X-17.89 Y23.05 Z-1.34 B58.23 C-179.93 A561.40 F678
G1 X-16.71 Y23.05 Z-1.34 B58.23 C-179.93 A561.92 F663
G1 X-15.61 Y23.05 Z-1.34 B58.23 C-179.93 A562.44 F671
G1 X-14.48 Y23.05 Z-1.34 B58.23 C-179.93 A562.98 F678
G1 X-13.30 Y23.05 Z-1.34 B58.23 C-179.93 A563.46 F651
G1 X-12.24 Y23.05 Z-1.34 B58.23 C-179.93 A563.99 F672
G1 X-11.09 Y23.05 Z-1.34 B58.23 C-179.93 A564.50 F660
G1 X-9.99 Y23.05 Z-1.34 B58.23 C-179.93 A565.00 F652
G1 X-8.91 Y23.05 Z-1.34 B58.23 C-179.93 A565.48 F648
G1 X-7.87 Y23.05 Z-1.34 B58.23 C-179.93 A566.01 F673
G1 X-6.71 Y23.05 Z-1.33 B58.23 C-179.93 A566.52 F657
G1 X-5.62 Y23.04 Z-1.33 B58.23 C-179.93 A567.01 F653
G1 X-4.54 Y23.04 Z-1.33 B58.23 C-179.93 A567.50 F645
G1 X-3.48 Y23.04 Z-1.33 B58.23 C-179.93 A567.97 F607
G1 X-2.47 Y23.04 Z-1.33 B58.23 C-179.93 A568.13 F500
G1 X-2.11 Y23.04 Z-1.33 B58.23 C-179.93 A568.55 F604
G1 X-2.23 Y22.57 Z-0.57 B58.23 C-179.93 A569.01 F635
G1 X-3.24 Y22.57 Z-0.57 B58.23 C-179.93 A569.50 F648
G1 X-4.29 Y22.58 Z-0.58 B58.23 C-179.93 A570.02 F662
G1 X-5.42 Y22.58 Z-0.58 B58.23 C-179.93 A570.48 F636
G1 X-6.42 Y22.58 Z-0.58 B58.23 C-179.93 A570.99 F657
G1 X-7.53 Y22.58 Z-0.58 B58.23 C-179.93 A571.46 F638
G1 X-8.55 Y22.58 Z-0.58 B58.23 C-179.93 A571.94 F646
G1 X-9.59 Y22.58 Z-0.58 B58.23 C-179.93 A572.45 F664
G1 X-10.70 Y22.58 Z-0.58 B58.23 C-179.93 A572.98 F670
G1 X-11.85 Y22.58 Z-0.58 B58.23 C-179.93 A573.46 F644
G1 X-12.89 Y22.58 Z-0.58 B58.23 C-179.93 A573.96 F656
G1 X-13.99 Y22.58 Z-0.58 B58.23 C-179.93 A574.43 F634
G1 X-15.01 Y22.58 Z-0.58 B58.23 C-179.93 A574.90 F642
G1 X-16.02 Y22.58 Z-0.58 B58.23 C-179.93 A575.43 F679
G1 X-17.18 Y22.58 Z-0.58 B58.23 C-179.93 A575.98 F677
G1 X-18.37 Y22.58 Z-0.58 B58.23 C-179.93 A576.46 F643
G1 X-19.41 Y22.58 Z-0.58 B58.23 C-179.93 A576.94 F642
G1 X-20.45 Y22.58 Z-0.58 B58.23 C-179.93 A577.43 F654
G1 X-21.52 Y22.58 Z-0.58 B58.23 C-179.93 A577.95 F666
G1 X-22.65 Y22.58 Z-0.58 B58.23 C-179.93 A578.44 F645
G1 X-23.71 Y22.58 Z-0.59 B58.23 C-179.93 A578.92 F648
G1 X-24.75 Y22.58 Z-0.59 B58.23 C-179.93 A579.44 F664
G1 X-25.88 Y22.58 Z-0.59 B58.23 C-179.93 A579.92 F643
G1 X-26.93 Y22.58 Z-0.59 B58.23 C-179.93 A580.40 F646
G1 X-27.96 Y22.58 Z-0.59 B58.23 C-179.93 A580.93 F673
G1 X-29.11 Y22.58 Z-0.59 B58.23 C-179.93 A581.43 F654
G1 X-30.21 Y22.58 Z-0.59 B58.23 C-179.93 A581.90 F636
G1 X-31.23 Y22.58 Z-0.59 B58.23 C-179.93 A582.37 F638
G1 X-32.24 Y22.58 Z-0.59 B58.23 C-179.93 A582.88 F666
G1 X-33.36 Y22.58 Z-0.59 B58.23 C-179.93 A583.40 F665
G1 X-34.49 Y22.58 Z-0.59 B58.23 C-179.93 A583.90 F652
G1 X-35.56 Y22.59 Z-0.59 B58.23 C-179.93 A584.41 F662
G1 X-36.67 Y22.59 Z-0.59 B58.23 C-179.93 A584.90 F654
G1 X-37.74 Y22.59 Z-0.59 B58.23 C-179.93 A585.42 F663
G1 X-38.86 Y22.59 Z-0.59 B58.23 C-179.93 A585.90 F647
G1 X-39.91 Y22.59 Z-0.59 B58.23 C-179.93 A586.41 F668
G1 X-41.03 Y22.59 Z-0.59 B58.23 C-179.93 A586.96 F677
G1 X-42.20 Y22.59 Z-0.59 B58.23 C-179.93 A587.44 F650
G1 X-43.26 Y22.59 Z-0.60 B58.23 C-179.93 A587.97 F667
G1 X-44.39 Y22.59 Z-0.60 B58.23 C-179.93 A588.45 F647
G1 X-45.46 Y22.59 Z-0.60 B58.23 C-179.93 A588.93 F643
G1 X-46.49 Y22.59 Z-0.60 B58.23 C-179.93 A589.44 F635
G1 X-47.59 Y22.59 Z-0.60 B58.23 C-179.93 A589.64 F500
G1 X-48.03 Y22.59 Z-0.60 B58.23 C-179.93 A590.05 F606
G1 X-47.99 Y22.12 Z0.16 B58.23 C-179.93 A590.55 F659
G1 X-46.91 Y22.12 Z0.16 B58.23 C-179.93 A591.08 F668
G1 X-45.76 Y22.12 Z0.16 B58.23 C-179.93 A591.57 F649
G1 X-44.70 Y22.12 Z0.16 B58.23 C-179.93 A592.05 F640
G1 X-43.66 Y22.12 Z0.16 B58.23 C-179.93 A592.51 F640
G1 X-42.65 Y22.12 Z0.16 B58.23 C-179.93 A593.05 F672
G1 X-41.49 Y22.12 Z0.16 B58.23 C-179.93 A593.52 F644
G1 X-40.45 Y22.12 Z0.16 B58.23 C-179.93 A594.04 F663
G1 X-39.33 Y22.12 Z0.16 B58.23 C-179.93 A594.53 F647
G1 X-38.28 Y22.12 Z0.17 B58.23 C-179.93 A595.02 F648
G1 X-37.20 Y22.12 Z0.17 B58.23 C-179.93 A595.49 F634
G1 X-36.19 Y22.12 Z0.17 B58.23 C-179.93 A595.96 F641
G1 X-35.17 Y22.12 Z0.17 B58.23 C-179.93 A596.48 F665
G1 X-34.04 Y22.12 Z0.17 B58.23 C-179.93 A596.97 F649
G1 X-32.98 Y22.11 Z0.17 B58.23 C-179.93 A597.47 F655
G1 X-31.89 Y22.11 Z0.17 B58.23 C-179.93 A597.96 F650
G1 X-30.83 Y22.11 Z0.17 B58.23 C-179.93 A598.46 F654
G1 X-29.74 Y22.11 Z0.17 B58.23 C-179.93 A598.94 F644
G1 X-28.70 Y22.11 Z0.17 B58.23 C-179.93 A599.44 F656
G1 X-27.60 Y22.11 Z0.17 B58.23 C-179.93 A599.92 F642
G1 X-26.56 Y22.11 Z0.17 B58.23 C-179.93 A600.39 F641
G1 X-25.54 Y22.11 Z0.17 B58.23 C-179.93 A600.91 F659
G1 X-24.43 Y22.11 Z0.17 B58.23 C-179.93 A601.38 F641
G1 X-23.39 Y22.11 Z0.17 B58.23 C-179.93 A601.86 F644
G1 X-22.35 Y22.11 Z0.17 B58.23 C-179.93 A602.37 F661
G1 X-21.25 Y22.11 Z0.17 B58.23 C-179.93 A602.88 F664
G1 X-20.14 Y22.11 Z0.17 B58.23 C-179.93 A603.39 F661
G1 X-19.03 Y22.11 Z0.18 B58.23 C-179.93 A603.89 F653
G1 X-17.95 Y22.11 Z0.18 B58.23 C-179.93 A604.39 F655
G1 X-16.86 Y22.11 Z0.18 B58.23 C-179.93 A604.87 F647
G1 X-15.81 Y22.11 Z0.18 B58.23 C-179.93 A605.38 F657
G1 X-14.71 Y22.11 Z0.18 B58.23 C-179.93 A605.86 F645
G1 X-13.68 Y22.11 Z0.18 B58.23 C-179.93 A606.38 F670
G1 X-12.54 Y22.11 Z0.18 B58.23 C-179.93 A606.90 F664
G1 X-11.42 Y22.11 Z0.18 B58.23 C-179.93 A607.40 F658
G1 X-10.33 Y22.11 Z0.18 B58.23 C-179.93 A607.92 F668
G1 X-9.19 Y22.11 Z0.18 B58.23 C-179.93 A608.40 F641
G1 X-8.15 Y22.11 Z0.18 B58.23 C-179.93 A608.88 F647
G1 X-7.11 Y22.11 Z0.18 B58.23 C-179.93 A609.40 F663
G1 X-5.98 Y22.11 Z0.18 B58.23 C-179.93 A609.86 F634
G1 X-4.97 Y22.11 Z0.18 B58.23 C-179.93 A610.35 F649
G1 X-3.92 Y22.11 Z0.18 B58.23 C-179.93 A610.87 F652
G1 X-2.79 Y22.11 Z0.18 B58.23 C-179.93 A611.20 F549
G1 X-2.07 Y22.10 Z0.18 B58.23 C-179.93 A611.63 F614
G1 X-2.31 Y21.64 Z0.94 B58.23 C-179.93 A612.13 F652
G1 X-3.39 Y21.64 Z0.94 B58.23 C-179.93 A612.60 F637
G1 X-4.42 Y21.64 Z0.94 B58.23 C-179.93 A613.06 F638
G1 X-5.42 Y21.64 Z0.94 B58.23 C-179.93 A613.59 F666
G1 X-6.57 Y21.64 Z0.94 B58.23 C-179.93 A614.05 F638
G1 X-7.57 Y21.64 Z0.94 B58.23 C-179.93 A614.58 F671
G1 X-8.72 Y21.64 Z0.94 B58.23 C-179.93 A615.07 F651
G1 X-9.79 Y21.64 Z0.94 B58.23 C-179.93 A615.57 F649
G1 X-10.86 Y21.64 Z0.94 B58.23 C-179.93 A616.05 F643
G1 X-11.90 Y21.64 Z0.94 B58.23 C-179.93 A616.52 F640
G1 X-12.93 Y21.64 Z0.94 B58.23 C-179.93 A617.02 F651
G1 X-14.01 Y21.64 Z0.94 B58.23 C-179.93 A617.49 F638
G1 X-15.04 Y21.64 Z0.94 B58.23 C-179.93 A617.96 F639
G1 X-16.05 Y21.64 Z0.94 B58.23 C-179.93 A618.47 F664
G1 X-17.17 Y21.64 Z0.93 B58.23 C-179.93 A618.97 F649
G1 X-18.24 Y21.64 Z0.93 B58.23 C-179.93 A619.44 F647
G1 X-19.26 Y21.64 Z0.93 B58.23 C-179.93 A620.00 F691
G1 X-20.49 Y21.64 Z0.93 B58.23 C-179.93 A620.51 F664
G1 X-21.60 Y21.64 Z0.93 B58.23 C-179.93 A621.03 F661
G1 X-22.72 Y21.64 Z0.93 B58.23 C-179.93 A621.50 F644
G1 X-23.75 Y21.64 Z0.93 B58.23 C-179.93 A622.02 F665
G1 X-24.88 Y21.64 Z0.93 B58.23 C-179.93 A622.51 F648
G1 X-25.94 Y21.64 Z0.93 B58.23 C-179.93 A623.00 F650
G1 X-27.00 Y21.64 Z0.93 B58.23 C-179.93 A623.51 F662
G1 X-28.10 Y21.64 Z0.93 B58.23 C-179.93 A624.04 F671
G1 X-29.25 Y21.64 Z0.93 B58.23 C-179.93 A624.54 F653
G1 X-30.34 Y21.64 Z0.93 B58.23 C-179.93 A625.01 F638
G1 X-31.37 Y21.64 Z0.93 B58.23 C-179.93 A625.49 F639
G1 X-32.40 Y21.64 Z0.93 B58.23 C-179.93 A625.97 F643
G1 X-33.44 Y21.65 Z0.93 B58.23 C-179.93 A626.45 F643
G1 X-34.48 Y21.65 Z0.93 B58.23 C-179.93 A626.94 F652
G1 X-35.55 Y21.65 Z0.93 B58.23 C-179.93 A627.43 F653
G1 X-36.62 Y21.65 Z0.92 B58.23 C-179.93 A627.94 F658
G1 X-37.73 Y21.65 Z0.92 B58.23 C-179.93 A628.41 F639
G1 X-38.74 Y21.65 Z0.92 B58.23 C-179.93 A628.93 F667
G1 X-39.88 Y21.65 Z0.92 B58.23 C-179.93 A629.42 F652
G1 X-40.94 Y21.65 Z0.92 B58.23 C-179.93 A629.94 F665
G1 X-42.06 Y21.65 Z0.92 B58.23 C-179.93 A630.45 F659
G1 X-43.17 Y21.65 Z0.92 B58.23 C-179.93 A630.94 F655
G1 X-44.24 Y21.65 Z0.92 B58.23 C-179.93 A631.46 F663
G1 X-45.36 Y21.65 Z0.92 B58.23 C-179.93 A631.95 F648
G1 X-46.43 Y21.65 Z0.92 B58.23 C-179.93 A632.41 F611
G1 X-47.44 Y21.65 Z0.92 B58.23 C-179.93 A632.67 F500
G1 X-48.00 Y21.65 Z0.92 B58.23 C-179.93 A633.08 F608
G1 X-48.01 Y21.18 Z1.68 B58.23 C-179.93 A633.60 F659
G1 X-46.89 Y21.18 Z1.68 B58.23 C-179.93 A634.06 F632
G1 X-45.89 Y21.18 Z1.68 B58.23 C-179.93 A634.54 F644
G1 X-44.85 Y21.18 Z1.68 B58.23 C-179.93 A635.05 F658
G1 X-43.74 Y21.18 Z1.68 B58.23 C-179.93 A635.52 F635
G1 X-42.72 Y21.18 Z1.68 B58.23 C-179.93 A635.98 F634
G1 X-41.72 Y21.18 Z1.68 B58.23 C-179.93 A636.48 F652
G1 X-40.64 Y21.18 Z1.68 B58.23 C-179.93 A636.96 F640
G1 X-39.60 Y21.18 Z1.68 B58.23 C-179.93 A637.42 F638
G1 X-38.59 Y21.18 Z1.68 B58.23 C-179.93 A637.94 F666
G1 X-37.46 Y21.18 Z1.68 B58.23 C-179.93 A638.42 F642
G1 X-36.41 Y21.18 Z1.68 B58.23 C-179.93 A638.89 F640
G1 X-35.40 Y21.18 Z1.68 B58.23 C-179.93 A639.42 F675
G1 X-34.24 Y21.18 Z1.68 B58.23 C-179.93 A639.92 F655
G1 X-33.16 Y21.18 Z1.68 B58.23 C-179.93 A640.44 F668
G1 X-32.04 Y21.18 Z1.68 B58.23 C-179.93 A640.96 F661
G1 X-30.91 Y21.18 Z1.69 B58.23 C-179.93 A641.42 F641
G1 X-29.90 Y21.17 Z1.69 B58.23 C-179.93 A641.96 F684
G1 X-28.73 Y21.17 Z1.69 B58.23 C-179.93 A642.51 F682
G1 X-27.53 Y21.17 Z1.69 B58.23 C-179.93 A643.01 F652
G1 X-26.45 Y21.17 Z1.69 B58.23 C-179.93 A643.49 F642
G1 X-25.42 Y21.17 Z1.69 B58.23 C-179.93 A643.98 F652
G1 X-24.34 Y21.17 Z1.69 B58.23 C-179.93 A644.47 F647
G1 X-23.29 Y21.17 Z1.69 B58.23 C-179.93 A644.96 F659
G1 X-22.21 Y21.17 Z1.69 B58.23 C-179.93 A645.50 F680
G1 X-21.03 Y21.17 Z1.69 B58.23 C-179.93 A646.03 F670
G1 X-19.89 Y21.17 Z1.69 B58.23 C-179.93 A646.53 F654
G1 X-18.80 Y21.17 Z1.69 B58.23 C-179.93 A647.01 F637
G1 X-17.77 Y21.17 Z1.69 B58.23 C-179.93 A647.47 F633
G1 X-16.76 Y21.17 Z1.69 B58.23 C-179.93 A647.95 F646
G1 X-15.72 Y21.17 Z1.69 B58.23 C-179.93 A648.47 F671
G1 X-14.60 Y21.17 Z1.69 B58.23 C-179.93 A649.03 F688
G1 X-13.38 Y21.17 Z1.69 B58.23 C-179.93 A649.52 F649
G1 X-12.31 Y21.17 Z1.69 B58.23 C-179.93 A650.00 F639
G1 X-11.28 Y21.17 Z1.70 B58.23 C-179.93 A650.47 F644
G1 X-10.24 Y21.17 Z1.70 B58.23 C-179.93 A650.98 F660
G1 X-9.14 Y21.17 Z1.70 B58.23 C-179.93 A651.48 F652
G1 X-8.05 Y21.17 Z1.70 B58.23 C-179.93 A651.97 F642
G1 X-7.00 Y21.17 Z1.70 B58.23 C-179.93 A652.43 F634
G1 X-6.00 Y21.17 Z1.70 B58.23 C-179.93 A652.92 F650
G1 X-4.93 Y21.17 Z1.70 B58.23 C-179.93 A653.41 F643
G1 X-3.88 Y21.17 Z1.70 B58.23 C-179.93 A653.87 F623
G1 X-2.86 Y21.17 Z1.70 B58.23 C-179.93 A654.24 F567
G1 X-2.07 Y21.17 Z1.70 B58.23 C-179.93 A654.65 F604
G1 X-2.22 Y20.70 Z2.46 B58.23 C-179.93 A655.12 F636
G1 X-3.23 Y20.70 Z2.46 B58.23 C-179.93 A655.62 F658
G1 X-4.32 Y20.70 Z2.46 B58.23 C-179.93 A656.13 F658
G1 X-5.43 Y20.70 Z2.46 B58.23 C-179.93 A656.61 F645
G1 X-6.47 Y20.70 Z2.46 B58.23 C-179.93 A657.11 F661
G1 X-7.56 Y20.70 Z2.46 B58.23 C-179.93 A657.65 F676
G1 X-8.72 Y20.70 Z2.45 B58.23 C-179.93 A658.17 F669
G1 X-9.86 Y20.70 Z2.45 B58.23 C-179.93 A658.67 F659
G1 X-10.94 Y20.70 Z2.45 B58.23 C-179.93 A659.21 F676
G1 X-12.12 Y20.70 Z2.45 B58.23 C-179.93 A659.68 F633
G1 X-13.13 Y20.70 Z2.45 B58.23 C-179.93 A660.16 F642
G1 X-14.18 Y20.70 Z2.45 B58.23 C-179.93 A660.63 F642
G1 X-15.20 Y20.70 Z2.45 B58.23 C-179.93 A661.14 F658
G1 X-16.30 Y20.70 Z2.45 B58.23 C-179.93 A661.64 F653
G1 X-17.38 Y20.70 Z2.45 B58.23 C-179.93 A662.12 F648
G1 X-18.44 Y20.70 Z2.45 B58.23 C-179.93 A662.61 F649
G1 X-19.51 Y20.70 Z2.45 B58.23 C-179.93 A663.10 F653
G1 X-20.56 Y20.70 Z2.45 B58.23 C-179.93 A663.64 F675
G1 X-21.74 Y20.70 Z2.45 B58.23 C-179.93 A664.10 F630
G1 X-22.74 Y20.70 Z2.45 B58.23 C-179.93 A664.57 F636
G1 X-23.76 Y20.70 Z2.45 B58.23 C-179.93 A665.05 F644
G1 X-24.79 Y20.70 Z2.45 B58.23 C-179.93 A665.56 F665
G1 X-25.91 Y20.70 Z2.45 B58.23 C-179.93 A666.08 F667
G1 X-27.04 Y20.70 Z2.45 B58.23 C-179.93 A666.59 F665
G1 X-28.15 Y20.70 Z2.45 B58.23 C-179.93 A667.13 F673
G1 X-29.31 Y20.70 Z2.44 B58.23 C-179.93 A667.61 F640
G1 X-30.35 Y20.71 Z2.44 B58.23 C-179.93 A668.08 F638
G1 X-31.38 Y20.71 Z2.44 B58.23 C-179.93 A668.55 F631
G1 X-32.39 Y20.71 Z2.44 B58.23 C-179.93 A669.01 F635
G1 X-33.40 Y20.71 Z2.44 B58.23 C-179.93 A669.50 F649
G1 X-34.45 Y20.71 Z2.44 B58.23 C-179.93 A670.01 F657
G1 X-35.56 Y20.71 Z2.44 B58.23 C-179.93 A670.48 F642
G1 X-36.58 Y20.71 Z2.44 B58.23 C-179.93 A671.00 F666
G1 X-37.71 Y20.71 Z2.44 B58.23 C-179.93 A671.48 F646
G1 X-38.77 Y20.71 Z2.44 B58.23 C-179.93 A671.97 F647
G1 X-39.82 Y20.71 Z2.44 B58.23 C-179.93 A672.47 F652
G1 X-40.90 Y20.71 Z2.44 B58.23 C-179.93 A672.96 F650
G1 X-41.97 Y20.71 Z2.44 B58.23 C-179.93 A673.45 F651
G1 X-43.03 Y20.71 Z2.44 B58.23 C-179.93 A673.95 F659
G1 X-44.13 Y20.71 Z2.44 B58.23 C-179.93 A674.45 F655
G1 X-45.20 Y20.71 Z2.44 B58.23 C-179.93 A674.98 F671
G1 X-46.35 Y20.71 Z2.44 B58.23 C-179.93 A675.48 F635
G1 X-47.44 Y20.71 Z2.43 B58.23 C-179.93 A675.74 F503
G1 X-48.01 Y20.71 Z2.43 B58.23 C-179.93 A676.15 F607
G1 X-48.02 Y20.24 Z3.19 B58.23 C-179.93 A676.66 F661
G1 X-46.92 Y20.24 Z3.19 B58.23 C-179.93 A677.17 F660
G1 X-45.81 Y20.24 Z3.19 B58.23 C-179.93 A677.67 F661
G1 X-44.72 Y20.24 Z3.19 B58.23 C-179.93 A678.21 F683
G1 X-43.54 Y20.24 Z3.19 B58.23 C-179.93 A678.76 F677
G1 X-42.36 Y20.24 Z3.20 B58.23 C-179.93 A679.22 F633
G1 X-41.35 Y20.24 Z3.20 B58.23 C-179.93 A679.70 F638
G1 X-40.32 Y20.24 Z3.20 B58.23 C-179.93 A680.17 F639
G1 X-39.29 Y20.24 Z3.20 B58.23 C-179.93 A680.64 F630
G1 X-38.28 Y20.24 Z3.20 B58.23 C-179.93 A681.10 F630
G1 X-37.28 Y20.24 Z3.20 B58.23 C-179.93 A681.56 F635
G1 X-36.27 Y20.24 Z3.20 B58.23 C-179.93 A682.05 F649
G1 X-35.20 Y20.24 Z3.20 B58.23 C-179.93 A682.54 F650
G1 X-34.16 Y20.24 Z3.20 B58.23 C-179.93 A683.07 F675
G1 X-32.99 Y20.24 Z3.20 B58.23 C-179.93 A683.57 F652
G1 X-31.91 Y20.24 Z3.20 B58.23 C-179.93 A684.05 F648
G1 X-30.88 Y20.24 Z3.20 B58.23 C-179.93 A684.59 F677
G1 X-29.71 Y20.24 Z3.20 B58.23 C-179.93 A685.10 F658
G1 X-28.60 Y20.24 Z3.20 B58.23 C-179.93 A685.57 F638
G1 X-27.57 Y20.23 Z3.20 B58.23 C-179.93 A686.05 F648
G1 X-26.53 Y20.23 Z3.20 B58.23 C-179.93 A686.57 F665
G1 X-25.40 Y20.23 Z3.20 B58.23 C-179.93 A687.05 F643
G1 X-24.36 Y20.23 Z3.21 B58.23 C-179.93 A687.54 F649
G1 X-23.30 Y20.23 Z3.21 B58.23 C-179.93 A688.05 F661
G1 X-22.19 Y20.23 Z3.21 B58.23 C-179.93 A688.54 F653
G1 X-21.12 Y20.23 Z3.21 B58.23 C-179.93 A689.05 F659
G1 X-20.02 Y20.23 Z3.21 B58.23 C-179.93 A689.55 F655
G1 X-18.93 Y20.23 Z3.21 B58.23 C-179.93 A690.05 F661
G1 X-17.85 Y20.23 Z3.21 B58.23 C-179.93 A690.60 F679
G1 X-16.66 Y20.23 Z3.21 B58.23 C-179.93 A691.08 F646
G1 X-15.61 Y20.23 Z3.21 B58.23 C-179.93 A691.58 F654
G1 X-14.52 Y20.23 Z3.21 B58.23 C-179.93 A692.05 F641
G1 X-13.50 Y20.23 Z3.21 B58.23 C-179.93 A692.58 F673
G1 X-12.35 Y20.23 Z3.21 B58.23 C-179.93 A693.08 F653
G1 X-11.26 Y20.23 Z3.21 B58.23 C-179.93 A693.57 F651
G1 X-10.21 Y20.23 Z3.21 B58.23 C-179.93 A694.09 F667
G1 X-9.08 Y20.23 Z3.21 B58.23 C-179.93 A694.61 F669
G1 X-7.95 Y20.23 Z3.21 B58.23 C-179.93 A695.12 F664
G1 X-6.83 Y20.23 Z3.21 B58.23 C-179.93 A695.64 F672
G1 X-5.72 Y20.23 Z3.21 B58.23 C-179.93 A696.21 F698
G1 X-4.47 Y20.23 Z3.22 B58.23 C-179.93 A696.74 F673
G1 X-3.31 Y20.23 Z3.22 B58.23 C-179.93 A697.23 F618
G1 X-2.25 Y20.23 Z3.22 B58.23 C-179.93 A697.30 F500
G1 X-2.09 Y20.23 Z3.22 B58.23 C-179.93 A697.72 F609
G1 X-2.07 Y19.76 Z3.97 B58.23 C-179.93 A698.24 F665
G1 X-3.20 Y19.76 Z3.97 B58.23 C-179.93 A698.72 F649
G1 X-4.26 Y19.76 Z3.97 B58.23 C-179.93 A699.24 F660
G1 X-5.37 Y19.76 Z3.97 B58.23 C-179.93 A699.71 F639
G1 X-6.40 Y19.76 Z3.97 B58.23 C-179.93 A700.20 F651
G1 X-7.46 Y19.76 Z3.97 B58.23 C-179.93 A700.71 F665
G1 X-8.57 Y19.76 Z3.97 B58.23 C-179.93 A701.24 F670
G1 X-9.73 Y19.76 Z3.97 B58.23 C-179.93 A701.72 F638
G1 X-10.76 Y19.76 Z3.97 B58.23 C-179.93 A702.18 F632
G1 X-11.77 Y19.76 Z3.97 B58.23 C-179.93 A702.65 F635
G1 X-12.79 Y19.76 Z3.97 B58.23 C-179.93 A703.12 F642
G1 X-13.81 Y19.76 Z3.97 B58.23 C-179.93 A703.64 F665
G1 X-14.93 Y19.76 Z3.97 B58.23 C-179.93 A704.14 F656
G1 X-16.01 Y19.76 Z3.97 B58.23 C-179.93 A704.65 F668
G1 X-17.14 Y19.76 Z3.97 B58.23 C-179.93 A705.18 F667
G1 X-18.28 Y19.76 Z3.97 B58.23 C-179.93 A705.65 F636
G1 X-19.29 Y19.76 Z3.97 B58.23 C-179.93 A706.14 F655
G1 X-20.37 Y19.76 Z3.97 B58.23 C-179.93 A706.66 F670
G1 X-21.50 Y19.76 Z3.96 B58.23 C-179.93 A707.18 F666
G1 X-22.62 Y19.76 Z3.96 B58.23 C-179.93 A707.71 F666
G1 X-23.77 Y19.76 Z3.96 B58.23 C-179.93 A708.17 F635
G1 X-24.77 Y19.76 Z3.96 B58.23 C-179.93 A708.67 F654
G1 X-25.86 Y19.77 Z3.96 B58.23 C-179.93 A709.14 F636
G1 X-26.89 Y19.77 Z3.96 B58.23 C-179.93 A709.62 F644
G1 X-27.91 Y19.77 Z3.96 B58.23 C-179.93 A710.14 F667
G1 X-29.05 Y19.77 Z3.96 B58.23 C-179.93 A710.63 F652
G1 X-30.11 Y19.77 Z3.96 B58.23 C-179.93 A711.15 F664
G1 X-31.24 Y19.77 Z3.96 B58.23 C-179.93 A711.62 F640
G1 X-32.26 Y19.77 Z3.96 B58.23 C-179.93 A712.13 F661
G1 X-33.37 Y19.77 Z3.96 B58.23 C-179.93 A712.64 F660
G1 X-34.48 Y19.77 Z3.96 B58.23 C-179.93 A713.12 F640
G1 X-35.51 Y19.77 Z3.96 B58.23 C-179.93 A713.60 F652
G1 X-36.56 Y19.77 Z3.96 B58.23 C-179.93 A714.14 F678
G1 X-37.74 Y19.77 Z3.96 B58.23 C-179.93 A714.64 F657
G1 X-38.82 Y19.77 Z3.96 B58.23 C-179.93 A715.18 F681
G1 X-40.00 Y19.77 Z3.95 B58.23 C-179.93 A715.70 F664
G1 X-41.13 Y19.77 Z3.95 B58.23 C-179.93 A716.18 F649
G1 X-42.17 Y19.77 Z3.95 B58.23 C-179.93 A716.71 F667
G1 X-43.31 Y19.77 Z3.95 B58.23 C-179.93 A717.19 F644
G1 X-44.35 Y19.77 Z3.95 B58.23 C-179.93 A717.69 F654
G1 X-45.44 Y19.77 Z3.95 B58.23 C-179.93 A718.17 F648
G1 X-46.50 Y19.77 Z3.95 B58.23 C-179.93 A718.68 F632
G1 X-47.59 Y19.77 Z3.95 B58.23 C-179.93 A718.88 F500
G1 X-48.03 Y19.77 Z3.95 B58.23 C-179.93 A719.29 F604
G1 X-47.99 Y19.30 Z4.71 B58.23 C-179.93 A719.77 F653
G1 X-46.94 Y19.30 Z4.71 B58.23 C-179.93 A720.33 F680
G1 X-45.74 Y19.30 Z4.71 B58.23 C-179.93 A720.79 F638
G1 X-44.74 Y19.30 Z4.71 B58.23 C-179.93 A721.32 F670
G1 X-43.59 Y19.30 Z4.71 B58.23 C-179.93 A721.81 F659
