G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-35.58 Y30.57 Z-8.10 B58.23 C-179.93 A123.27 F636
G1 X-36.67 Y30.57 Z-8.10 B58.23 C-179.93 A123.54 F649
G1 X-37.82 Y30.57 Z-8.10 B58.23 C-179.93 A123.79 F632
G1 X-38.90 Y30.57 Z-8.10 B58.23 C-179.93 A124.03 F621
G1 X-39.95 Y30.57 Z-8.10 B58.23 C-179.93 A124.27 F621
G1 X-40.99 Y30.57 Z-8.10 B58.23 C-179.93 A124.52 F627
G1 X-42.05 Y30.57 Z-8.10 B58.23 C-179.93 A124.77 F636
G1 X-43.15 Y30.57 Z-8.11 B58.23 C-179.93 A125.02 F625
G1 X-44.21 Y30.57 Z-8.11 B58.23 C-179.93 A125.27 F633
G1 X-45.29 Y30.58 Z-8.11 B58.23 C-179.93 A125.52 F629
G1 X-46.37 Y30.58 Z-8.11 B58.23 C-179.93 A125.77 F622
G1 X-47.44 Y30.58 Z-8.11 B58.23 C-179.93 A125.91 F500
G1 X-48.03 Y30.58 Z-8.11 B58.23 C-179.93 A126.12 F583
G1 X-47.92 Y31.05 Z-8.87 B58.23 C-179.93 A126.39 F652
G1 X-46.76 Y31.05 Z-8.87 B58.23 C-179.93 A126.62 F611
G1 X-45.75 Y31.05 Z-8.87 B58.23 C-179.93 A126.88 F638
G1 X-44.65 Y31.05 Z-8.87 B58.23 C-179.93 A127.11 F609
G1 X-43.64 Y31.05 Z-8.87 B58.23 C-179.93 A127.35 F625
G1 X-42.59 Y31.05 Z-8.87 B58.23 C-179.93 A127.61 F640
G1 X-41.48 Y31.05 Z-8.87 B58.23 C-179.93 A127.87 F643
G1 X-40.35 Y31.05 Z-8.87 B58.23 C-179.93 A128.12 F632
G1 X-39.28 Y31.05 Z-8.87 B58.23 C-179.93 A128.40 F658
G1 X-38.10 Y31.05 Z-8.87 B58.23 C-179.93 A128.65 F641
G1 X-36.98 Y31.05 Z-8.87 B58.23 C-179.93 A128.90 F620
G1 X-35.94 Y31.04 Z-8.87 B58.23 C-179.93 A129.15 F633
G1 X-34.85 Y31.04 Z-8.86 B58.23 C-179.93 A129.39 F618
G1 X-33.83 Y31.04 Z-8.86 B58.23 C-179.93 A129.66 F659
G1 X-32.64 Y31.04 Z-8.86 B58.23 C-179.93 A129.90 F620
G1 X-31.60 Y31.04 Z-8.86 B58.23 C-179.93 A130.15 F626
G1 X-30.54 Y31.04 Z-8.86 B58.23 C-179.93 A130.39 F618
G1 X-29.50 Y31.04 Z-8.86 B58.23 C-179.93 A130.64 F626
G1 X-28.45 Y31.04 Z-8.86 B58.23 C-179.93 A130.89 F639
G1 X-27.33 Y31.04 Z-8.86 B58.23 C-179.93 A131.13 F613
G1 X-26.32 Y31.04 Z-8.86 B58.23 C-179.93 A131.38 F630
G1 X-25.24 Y31.04 Z-8.86 B58.23 C-179.93 A131.62 F615
G1 X-24.22 Y31.04 Z-8.86 B58.23 C-179.93 A131.86 F617
G1 X-23.19 Y31.04 Z-8.86 B58.23 C-179.93 A132.11 F636
G1 X-22.09 Y31.04 Z-8.86 B58.23 C-179.93 A132.36 F633
G1 X-21.00 Y31.04 Z-8.86 B58.23 C-179.93 A132.60 F617
G1 X-19.98 Y31.04 Z-8.86 B58.23 C-179.93 A132.86 F645
G1 X-18.85 Y31.04 Z-8.86 B58.23 C-179.93 A133.11 F627
G1 X-17.78 Y31.04 Z-8.86 B58.23 C-179.93 A133.35 F617
G1 X-16.75 Y31.04 Z-8.86 B58.23 C-179.93 A133.58 F611
G1 X-15.74 Y31.04 Z-8.85 B58.23 C-179.93 A133.82 F614
G1 X-14.72 Y31.04 Z-8.85 B58.23 C-179.93 A134.06 F620
G1 X-13.68 Y31.04 Z-8.85 B58.23 C-179.93 A134.32 F642
G1 X-12.56 Y31.04 Z-8.85 B58.23 C-179.93 A134.57 F631
G1 X-11.48 Y31.04 Z-8.85 B58.23 C-179.93 A134.81 F616
G1 X-10.45 Y31.04 Z-8.85 B58.23 C-179.93 A135.06 F631
G1 X-9.37 Y31.04 Z-8.85 B58.23 C-179.93 A135.30 F618
G1 X-8.34 Y31.04 Z-8.85 B58.23 C-179.93 A135.55 F627
G1 X-7.27 Y31.04 Z-8.85 B58.23 C-179.93 A135.79 F618
G1 X-6.23 Y31.04 Z-8.85 B58.23 C-179.93 A136.02 F614
G1 X-5.21 Y31.04 Z-8.85 B58.23 C-179.93 A136.29 F647
G1 X-4.07 Y31.03 Z-8.85 B58.23 C-179.93 A136.54 F624
G1 X-3.02 Y31.03 Z-8.85 B58.23 C-179.93 A136.76 F594
G1 X-2.06 Y31.03 Z-8.85 B58.23 C-179.93 A136.97 F582
G1 X-2.14 Y31.51 Z-9.61 B58.23 C-179.93 A137.24 F655
G1 X-3.31 Y31.51 Z-9.61 B58.23 C-179.93 A137.49 F633
G1 X-4.39 Y31.51 Z-9.61 B58.23 C-179.93 A137.73 F620
G1 X-5.44 Y31.51 Z-9.61 B58.23 C-179.93 A137.97 F620
G1 X-6.48 Y31.51 Z-9.61 B58.23 C-179.93 A138.23 F635
G1 X-7.56 Y31.51 Z-9.61 B58.23 C-179.93 A138.50 F654
G1 X-8.73 Y31.51 Z-9.61 B58.23 C-179.93 A138.73 F613
G1 X-9.74 Y31.51 Z-9.62 B58.23 C-179.93 A139.00 F651
G1 X-10.89 Y31.51 Z-9.62 B58.23 C-179.93 A139.27 F657
G1 X-12.06 Y31.51 Z-9.62 B58.23 C-179.93 A139.52 F632
G1 X-13.14 Y31.51 Z-9.62 B58.23 C-179.93 A139.79 F656
G1 X-14.31 Y31.51 Z-9.62 B58.23 C-179.93 A140.05 F638
G1 X-15.42 Y31.51 Z-9.62 B58.23 C-179.93 A140.29 F625
G1 X-16.47 Y31.51 Z-9.62 B58.23 C-179.93 A140.54 F632
G1 X-17.56 Y31.51 Z-9.62 B58.23 C-179.93 A140.78 F613
G1 X-18.57 Y31.51 Z-9.62 B58.23 C-179.93 A141.06 F664
G1 X-19.76 Y31.51 Z-9.62 B58.23 C-179.93 A141.33 F655
G1 X-20.93 Y31.51 Z-9.62 B58.23 C-179.93 A141.57 F621
G1 X-21.98 Y31.51 Z-9.62 B58.23 C-179.93 A141.81 F619
G1 X-23.00 Y31.51 Z-9.62 B58.23 C-179.93 A142.09 F673
G1 X-24.24 Y31.51 Z-9.62 B58.23 C-179.93 A142.33 F611
G1 X-25.25 Y31.51 Z-9.62 B58.23 C-179.93 A142.58 F630
G1 X-26.32 Y31.51 Z-9.62 B58.23 C-179.93 A142.83 F631
G1 X-27.40 Y31.52 Z-9.62 B58.23 C-179.93 A143.09 F639
G1 X-28.51 Y31.52 Z-9.63 B58.23 C-179.93 A143.32 F611
G1 X-29.52 Y31.52 Z-9.63 B58.23 C-179.93 A143.55 F611
G1 X-30.53 Y31.52 Z-9.63 B58.23 C-179.93 A143.83 F657
G1 X-31.70 Y31.52 Z-9.63 B58.23 C-179.93 A144.07 F619
G1 X-32.74 Y31.52 Z-9.63 B58.23 C-179.93 A144.30 F609
G1 X-33.75 Y31.52 Z-9.63 B58.23 C-179.93 A144.54 F621
G1 X-34.79 Y31.52 Z-9.63 B58.23 C-179.93 A144.78 F620
G1 X-35.83 Y31.52 Z-9.63 B58.23 C-179.93 A145.05 F646
G1 X-36.97 Y31.52 Z-9.63 B58.23 C-179.93 A145.29 F616
G1 X-38.00 Y31.52 Z-9.63 B58.23 C-179.93 A145.52 F616
G1 X-39.02 Y31.52 Z-9.63 B58.23 C-179.93 A145.79 F653
G1 X-40.18 Y31.52 Z-9.63 B58.23 C-179.93 A146.04 F631
G1 X-41.26 Y31.52 Z-9.63 B58.23 C-179.93 A146.29 F622
G1 X-42.31 Y31.52 Z-9.63 B58.23 C-179.93 A146.53 F620
G1 X-43.35 Y31.52 Z-9.63 B58.23 C-179.93 A146.78 F642
G1 X-44.46 Y31.52 Z-9.63 B58.23 C-179.93 A147.06 F655
G1 X-45.62 Y31.52 Z-9.63 B58.23 C-179.93 A147.32 F647
G1 X-46.76 Y31.52 Z-9.63 B58.23 C-179.93 A147.56 F608
G1 X-47.79 Y31.52 Z-9.64 B58.23 C-179.93 A147.61 F500
G1 X-48.03 Y31.52 Z-9.64 B58.23 C-179.93 A147.82 F579
G1 X-47.96 Y31.99 Z-10.40 B58.23 C-179.93 A148.06 F613
G1 X-46.94 Y31.99 Z-10.40 B58.23 C-179.93 A148.31 F633
G1 X-45.86 Y31.99 Z-10.40 B58.23 C-179.93 A148.57 F647
G1 X-44.73 Y31.99 Z-10.40 B58.23 C-179.93 A148.85 F664
G1 X-43.53 Y31.99 Z-10.40 B58.23 C-179.93 A149.08 F611
G1 X-42.52 Y31.99 Z-10.40 B58.23 C-179.93 A149.34 F637
G1 X-41.42 Y31.99 Z-10.40 B58.23 C-179.93 A149.60 F650
G1 X-40.28 Y31.99 Z-10.40 B58.23 C-179.93 A149.88 F656
G1 X-39.10 Y31.99 Z-10.39 B58.23 C-179.93 A150.11 F612
G1 X-38.09 Y31.99 Z-10.39 B58.23 C-179.93 A150.35 F614
G1 X-37.07 Y31.99 Z-10.39 B58.23 C-179.93 A150.61 F648
G1 X-35.93 Y31.99 Z-10.39 B58.23 C-179.93 A150.85 F614
G1 X-34.91 Y31.99 Z-10.39 B58.23 C-179.93 A151.08 F610
G1 X-33.90 Y31.99 Z-10.39 B58.23 C-179.93 A151.32 F614
G1 X-32.88 Y31.99 Z-10.39 B58.23 C-179.93 A151.57 F627
G1 X-31.81 Y31.99 Z-10.39 B58.23 C-179.93 A151.83 F641
G1 X-30.70 Y31.99 Z-10.39 B58.23 C-179.93 A152.08 F630
G1 X-29.62 Y31.99 Z-10.39 B58.23 C-179.93 A152.33 F635
G1 X-28.53 Y31.99 Z-10.39 B58.23 C-179.93 A152.58 F631
G1 X-27.45 Y31.99 Z-10.39 B58.23 C-179.93 A152.82 F616
G1 X-26.42 Y31.99 Z-10.39 B58.23 C-179.93 A153.05 F611
G1 X-25.41 Y31.99 Z-10.39 B58.23 C-179.93 A153.31 F633
G1 X-24.32 Y31.99 Z-10.39 B58.23 C-179.93 A153.55 F624
G1 X-23.27 Y31.99 Z-10.39 B58.23 C-179.93 A153.79 F622
G1 X-22.22 Y31.99 Z-10.39 B58.23 C-179.93 A154.04 F623
G1 X-21.16 Y31.99 Z-10.38 B58.23 C-179.93 A154.27 F613
G1 X-20.16 Y31.99 Z-10.38 B58.23 C-179.93 A154.55 F658
G1 X-18.98 Y31.99 Z-10.38 B58.23 C-179.93 A154.80 F632
G1 X-17.89 Y31.98 Z-10.38 B58.23 C-179.93 A155.05 F631
G1 X-16.81 Y31.98 Z-10.38 B58.23 C-179.93 A155.28 F608
G1 X-15.81 Y31.98 Z-10.38 B58.23 C-179.93 A155.51 F610
G1 X-14.81 Y31.98 Z-10.38 B58.23 C-179.93 A155.76 F624
G1 X-13.76 Y31.98 Z-10.38 B58.23 C-179.93 A156.01 F635
G1 X-12.66 Y31.98 Z-10.38 B58.23 C-179.93 A156.26 F629
G1 X-11.59 Y31.98 Z-10.38 B58.23 C-179.93 A156.50 F618
G1 X-10.55 Y31.98 Z-10.38 B58.23 C-179.93 A156.73 F609
G1 X-9.55 Y31.98 Z-10.38 B58.23 C-179.93 A156.99 F632
G1 X-8.46 Y31.98 Z-10.38 B58.23 C-179.93 A157.22 F609
G1 X-7.46 Y31.98 Z-10.38 B58.23 C-179.93 A157.45 F609
G1 X-6.45 Y31.98 Z-10.38 B58.23 C-179.93 A157.69 F612
G1 X-5.44 Y31.98 Z-10.38 B58.23 C-179.93 A157.96 F653
G1 X-4.28 Y31.98 Z-10.38 B58.23 C-179.93 A158.21 F633
G1 X-3.19 Y31.98 Z-10.38 B58.23 C-179.93 A158.45 F611
G1 X-2.16 Y31.98 Z-10.38 B58.23 C-179.93 A158.47 F500
G1 X-2.06 Y31.98 Z-10.38 B58.23 C-179.93 A158.68 F581
G1 X-2.16 Y32.45 Z-11.14 B58.23 C-179.93 A158.94 F641
G1 X-3.28 Y32.45 Z-11.14 B58.23 C-179.93 A159.17 F611
G1 X-4.29 Y32.45 Z-11.14 B58.23 C-179.93 A159.41 F615
G1 X-5.31 Y32.45 Z-11.14 B58.23 C-179.93 A159.67 F642
G1 X-6.43 Y32.45 Z-11.14 B58.23 C-179.93 A159.92 F635
G1 X-7.52 Y32.45 Z-11.14 B58.23 C-179.93 A160.17 F626
G1 X-8.59 Y32.46 Z-11.14 B58.23 C-179.93 A160.40 F608
G1 X-9.59 Y32.46 Z-11.14 B58.23 C-179.93 A160.65 F624
G1 X-10.64 Y32.46 Z-11.14 B58.23 C-179.93 A160.90 F635
G1 X-11.74 Y32.46 Z-11.14 B58.23 C-179.93 A161.14 F611
G1 X-12.75 Y32.46 Z-11.14 B58.23 C-179.93 A161.40 F642
G1 X-13.86 Y32.46 Z-11.14 B58.23 C-179.93 A161.65 F637
G1 X-14.97 Y32.46 Z-11.15 B58.23 C-179.93 A161.89 F618
G1 X-16.00 Y32.46 Z-11.15 B58.23 C-179.93 A162.12 F610
G1 X-17.00 Y32.46 Z-11.15 B58.23 C-179.93 A162.39 F652
G1 X-18.16 Y32.46 Z-11.15 B58.23 C-179.93 A162.63 F621
G1 X-19.20 Y32.46 Z-11.15 B58.23 C-179.93 A162.89 F640
G1 X-20.31 Y32.46 Z-11.15 B58.23 C-179.93 A163.15 F639
G1 X-21.42 Y32.46 Z-11.15 B58.23 C-179.93 A163.40 F633
G1 X-22.51 Y32.46 Z-11.15 B58.23 C-179.93 A163.64 F619
G1 X-23.54 Y32.46 Z-11.15 B58.23 C-179.93 A163.91 F653
G1 X-24.70 Y32.46 Z-11.15 B58.23 C-179.93 A164.15 F622
G1 X-25.75 Y32.46 Z-11.15 B58.23 C-179.93 A164.39 F612
G1 X-26.76 Y32.46 Z-11.15 B58.23 C-179.93 A164.63 F624
G1 X-27.82 Y32.46 Z-11.15 B58.23 C-179.93 A164.88 F626
G1 X-28.88 Y32.46 Z-11.15 B58.23 C-179.93 A165.12 F624
G1 X-29.93 Y32.46 Z-11.15 B58.23 C-179.93 A165.39 F654
G1 X-31.09 Y32.46 Z-11.15 B58.23 C-179.93 A165.63 F613
G1 X-32.11 Y32.46 Z-11.15 B58.23 C-179.93 A165.87 F615
G1 X-33.13 Y32.46 Z-11.15 B58.23 C-179.93 A166.11 F621
G1 X-34.18 Y32.46 Z-11.16 B58.23 C-179.93 A166.35 F617
G1 X-35.21 Y32.46 Z-11.16 B58.23 C-179.93 A166.59 F623
G1 X-36.26 Y32.46 Z-11.16 B58.23 C-179.93 A166.83 F611
G1 X-37.28 Y32.46 Z-11.16 B58.23 C-179.93 A167.06 F612
G1 X-38.28 Y32.46 Z-11.16 B58.23 C-179.93 A167.33 F658
G1 X-39.46 Y32.46 Z-11.16 B58.23 C-179.93 A167.59 F634
G1 X-40.55 Y32.47 Z-11.16 B58.23 C-179.93 A167.82 F609
G1 X-41.56 Y32.47 Z-11.16 B58.23 C-179.93 A168.06 F624
G1 X-42.60 Y32.47 Z-11.16 B58.23 C-179.93 A168.33 F656
G1 X-43.78 Y32.47 Z-11.16 B58.23 C-179.93 A168.59 F634
G1 X-44.87 Y32.47 Z-11.16 B58.23 C-179.93 A168.82 F608
G1 X-45.87 Y32.47 Z-11.16 B58.23 C-179.93 A169.06 F621
G1 X-46.91 Y32.47 Z-11.16 B58.23 C-179.93 A169.33 F645
G1 X-48.05 Y32.47 Z-11.16 B58.23 C-179.93 A169.54 F581
G1 X-47.98 Y32.94 Z-11.93 B58.23 C-179.93 A169.80 F642
G1 X-46.86 Y32.94 Z-11.93 B58.23 C-179.93 A170.04 F626
G1 X-45.79 Y32.94 Z-11.93 B58.23 C-179.93 A170.29 F627
G1 X-44.73 Y32.94 Z-11.92 B58.23 C-179.93 A170.55 F641
G1 X-43.62 Y32.94 Z-11.92 B58.23 C-179.93 A170.82 F663
G1 X-42.42 Y32.94 Z-11.92 B58.23 C-179.93 A171.07 F629
G1 X-41.34 Y32.94 Z-11.92 B58.23 C-179.93 A171.31 F615
G1 X-40.32 Y32.94 Z-11.92 B58.23 C-179.93 A171.57 F639
G1 X-39.22 Y32.94 Z-11.92 B58.23 C-179.93 A171.84 F660
G1 X-38.04 Y32.94 Z-11.92 B58.23 C-179.93 A172.10 F640
G1 X-36.93 Y32.94 Z-11.92 B58.23 C-179.93 A172.36 F638
G1 X-35.82 Y32.94 Z-11.92 B58.23 C-179.93 A172.60 F623
G1 X-34.77 Y32.94 Z-11.92 B58.23 C-179.93 A172.85 F627
G1 X-33.70 Y32.94 Z-11.92 B58.23 C-179.93 A173.09 F621
G1 X-32.66 Y32.94 Z-11.92 B58.23 C-179.93 A173.32 F614
G1 X-31.65 Y32.94 Z-11.92 B58.23 C-179.93 A173.60 F661
G1 X-30.45 Y32.93 Z-11.92 B58.23 C-179.93 A173.84 F615
G1 X-29.43 Y32.93 Z-11.92 B58.23 C-179.93 A174.08 F614
G1 X-28.41 Y32.93 Z-11.92 B58.23 C-179.93 A174.32 F623
G1 X-27.36 Y32.93 Z-11.92 B58.23 C-179.93 A174.57 F633
G1 X-26.27 Y32.93 Z-11.91 B58.23 C-179.93 A174.82 F630
G1 X-25.19 Y32.93 Z-11.91 B58.23 C-179.93 A175.05 F611
G1 X-24.19 Y32.93 Z-11.91 B58.23 C-179.93 A175.31 F637
G1 X-23.08 Y32.93 Z-11.91 B58.23 C-179.93 A175.55 F612
G1 X-22.07 Y32.93 Z-11.91 B58.23 C-179.93 A175.79 F618
G1 X-21.04 Y32.93 Z-11.91 B58.23 C-179.93 A176.04 F636
G1 X-19.94 Y32.93 Z-11.91 B58.23 C-179.93 A176.28 F618
G1 X-18.92 Y32.93 Z-11.91 B58.23 C-179.93 A176.56 F671
G1 X-17.69 Y32.93 Z-11.91 B58.23 C-179.93 A176.80 F618
G1 X-16.66 Y32.93 Z-11.91 B58.23 C-179.93 A177.06 F639
G1 X-15.56 Y32.93 Z-11.91 B58.23 C-179.93 A177.34 F669
G1 X-14.34 Y32.93 Z-11.91 B58.23 C-179.93 A177.60 F642
G1 X-13.22 Y32.93 Z-11.91 B58.23 C-179.93 A177.83 F614
G1 X-12.20 Y32.93 Z-11.91 B58.23 C-179.93 A178.12 F667
G1 X-10.99 Y32.93 Z-11.91 B58.23 C-179.93 A178.38 F653
G1 X-9.84 Y32.93 Z-11.91 B58.23 C-179.93 A178.65 F644
G1 X-8.71 Y32.93 Z-11.91 B58.23 C-179.93 A178.89 F629
G1 X-7.63 Y32.93 Z-11.91 B58.23 C-179.93 A179.14 F620
G1 X-6.60 Y32.93 Z-11.90 B58.23 C-179.93 A179.40 F644
G1 X-5.47 Y32.93 Z-11.90 B58.23 C-179.93 A179.66 F646
G1 X-4.33 Y32.93 Z-11.90 B58.23 C-179.93 A179.89 F608
G1 X-3.33 Y32.93 Z-11.90 B58.23 C-179.93 A180.13 F603
G1 X-2.32 Y32.93 Z-11.90 B58.23 C-179.93 A180.19 F500
G1 X-2.07 Y32.93 Z-11.90 B58.23 C-179.93 A180.40 F579
G1 X-2.14 Y33.40 Z-12.67 B58.23 C-179.93 A180.63 F609
G1 X-3.15 Y33.40 Z-12.67 B58.23 C-179.93 A180.87 F620
G1 X-4.19 Y33.40 Z-12.67 B58.23 C-179.93 A181.10 F610
G1 X-5.20 Y33.40 Z-12.67 B58.23 C-179.93 A181.34 F614
G1 X-6.22 Y33.40 Z-12.67 B58.23 C-179.93 A181.58 F612
G1 X-7.23 Y33.40 Z-12.67 B58.23 C-179.93 A181.82 F626
G1 X-8.29 Y33.40 Z-12.67 B58.23 C-179.93 A182.06 F612
G1 X-9.31 Y33.40 Z-12.67 B58.23 C-179.93 A182.30 F622
G1 X-10.35 Y33.40 Z-12.67 B58.23 C-179.93 A182.55 F634
G1 X-11.44 Y33.40 Z-12.67 B58.23 C-179.93 A182.81 F639
G1 X-12.55 Y33.40 Z-12.67 B58.23 C-179.93 A183.06 F632
G1 X-13.64 Y33.40 Z-12.67 B58.23 C-179.93 A183.30 F612
G1 X-14.65 Y33.40 Z-12.67 B58.23 C-179.93 A183.53 F615
G1 X-15.68 Y33.40 Z-12.67 B58.23 C-179.93 A183.77 F614
G1 X-16.70 Y33.40 Z-12.67 B58.23 C-179.93 A184.02 F623
G1 X-17.75 Y33.40 Z-12.67 B58.23 C-179.93 A184.26 F619
G1 X-18.79 Y33.40 Z-12.67 B58.23 C-179.93 A184.49 F609
G1 X-19.79 Y33.40 Z-12.68 B58.23 C-179.93 A184.74 F633
G1 X-20.87 Y33.40 Z-12.68 B58.23 C-179.93 A185.01 F649
G1 X-22.02 Y33.41 Z-12.68 B58.23 C-179.93 A185.26 F633
G1 X-23.10 Y33.41 Z-12.68 B58.23 C-179.93 A185.52 F639
G1 X-24.21 Y33.41 Z-12.68 B58.23 C-179.93 A185.77 F634
G1 X-25.30 Y33.41 Z-12.68 B58.23 C-179.93 A186.02 F630
G1 X-26.37 Y33.41 Z-12.68 B58.23 C-179.93 A186.27 F638
G1 X-27.48 Y33.41 Z-12.68 B58.23 C-179.93 A186.51 F613
G1 X-28.50 Y33.41 Z-12.68 B58.23 C-179.93 A186.75 F624
G1 X-29.55 Y33.41 Z-12.68 B58.23 C-179.93 A187.03 F663
G1 X-30.74 Y33.41 Z-12.68 B58.23 C-179.93 A187.30 F656
G1 X-31.91 Y33.41 Z-12.68 B58.23 C-179.93 A187.54 F623
G1 X-32.96 Y33.41 Z-12.68 B58.23 C-179.93 A187.79 F625
G1 X-34.02 Y33.41 Z-12.68 B58.23 C-179.93 A188.04 F635
G1 X-35.11 Y33.41 Z-12.68 B58.23 C-179.93 A188.30 F633
G1 X-36.20 Y33.41 Z-12.68 B58.23 C-179.93 A188.53 F611
G1 X-37.21 Y33.41 Z-12.68 B58.23 C-179.93 A188.78 F627
G1 X-38.27 Y33.41 Z-12.68 B58.23 C-179.93 A189.02 F624
G1 X-39.33 Y33.41 Z-12.69 B58.23 C-179.93 A189.26 F619
G1 X-40.37 Y33.41 Z-12.69 B58.23 C-179.93 A189.53 F653
G1 X-41.52 Y33.41 Z-12.69 B58.23 C-179.93 A189.80 F652
G1 X-42.67 Y33.41 Z-12.69 B58.23 C-179.93 A190.09 F678
G1 X-43.93 Y33.41 Z-12.69 B58.23 C-179.93 A190.34 F629
G1 X-45.00 Y33.41 Z-12.69 B58.23 C-179.93 A190.61 F652
G1 X-46.15 Y33.41 Z-12.69 B58.23 C-179.93 A190.86 F633
G1 X-47.25 Y33.41 Z-12.69 B58.23 C-179.93 A191.01 F500
G1 X-47.90 Y33.41 Z-12.69 B58.23 C-179.93 A191.22 F581
G1 X-47.96 Y33.89 Z-13.45 B58.23 C-179.93 A191.49 F651
G1 X-46.81 Y33.89 Z-13.45 B58.23 C-179.93 A191.74 F629
G1 X-45.73 Y33.89 Z-13.45 B58.23 C-179.93 A191.97 F612
G1 X-44.73 Y33.89 Z-13.45 B58.23 C-179.93 A192.24 F647
G1 X-43.59 Y33.89 Z-13.45 B58.23 C-179.93 A192.49 F643
G1 X-42.47 Y33.88 Z-13.45 B58.23 C-179.93 A192.75 F642
G1 X-41.35 Y33.88 Z-13.45 B58.23 C-179.93 A193.01 F632
G1 X-40.27 Y33.88 Z-13.45 B58.23 C-179.93 A193.25 F622
G1 X-39.22 Y33.88 Z-13.45 B58.23 C-179.93 A193.52 F657
G1 X-38.05 Y33.88 Z-13.45 B58.23 C-179.93 A193.76 F621
G1 X-37.01 Y33.88 Z-13.45 B58.23 C-179.93 A194.01 F634
G1 X-35.92 Y33.88 Z-13.45 B58.23 C-179.93 A194.28 F644
G1 X-34.79 Y33.88 Z-13.45 B58.23 C-179.93 A194.53 F631
G1 X-33.71 Y33.88 Z-13.45 B58.23 C-179.93 A194.78 F638
G1 X-32.61 Y33.88 Z-13.45 B58.23 C-179.93 A195.04 F645
G1 X-31.48 Y33.88 Z-13.45 B58.23 C-179.93 A195.29 F623
G1 X-30.43 Y33.88 Z-13.44 B58.23 C-179.93 A195.53 F622
G1 X-29.38 Y33.88 Z-13.44 B58.23 C-179.93 A195.79 F634
G1 X-28.29 Y33.88 Z-13.44 B58.23 C-179.93 A196.02 F612
G1 X-27.28 Y33.88 Z-13.44 B58.23 C-179.93 A196.27 F630
G1 X-26.20 Y33.88 Z-13.44 B58.23 C-179.93 A196.51 F616
G1 X-25.18 Y33.88 Z-13.44 B58.23 C-179.93 A196.77 F642
G1 X-24.05 Y33.88 Z-13.44 B58.23 C-179.93 A197.00 F610
G1 X-23.04 Y33.88 Z-13.44 B58.23 C-179.93 A197.24 F616
G1 X-22.01 Y33.88 Z-13.44 B58.23 C-179.93 A197.47 F610
G1 X-21.00 Y33.88 Z-13.44 B58.23 C-179.93 A197.72 F626
G1 X-19.94 Y33.88 Z-13.44 B58.23 C-179.93 A197.97 F624
G1 X-18.89 Y33.88 Z-13.44 B58.23 C-179.93 A198.21 F621
G1 X-17.84 Y33.88 Z-13.44 B58.23 C-179.93 A198.46 F627
G1 X-16.78 Y33.88 Z-13.44 B58.23 C-179.93 A198.72 F646
G1 X-15.64 Y33.88 Z-13.44 B58.23 C-179.93 A198.97 F629
G1 X-14.57 Y33.88 Z-13.44 B58.23 C-179.93 A199.21 F624
G1 X-13.51 Y33.88 Z-13.44 B58.23 C-179.93 A199.46 F623
G1 X-12.46 Y33.88 Z-13.44 B58.23 C-179.93 A199.70 F626
G1 X-11.40 Y33.87 Z-13.43 B58.23 C-179.93 A199.96 F642
G1 X-10.28 Y33.87 Z-13.43 B58.23 C-179.93 A200.21 F626
G1 X-9.22 Y33.87 Z-13.43 B58.23 C-179.93 A200.46 F633
G1 X-8.13 Y33.87 Z-13.43 B58.23 C-179.93 A200.70 F614
G1 X-7.11 Y33.87 Z-13.43 B58.23 C-179.93 A200.94 F619
G1 X-6.08 Y33.87 Z-13.43 B58.23 C-179.93 A201.20 F650
G1 X-4.93 Y33.87 Z-13.43 B58.23 C-179.93 A201.46 F640
G1 X-3.82 Y33.87 Z-13.43 B58.23 C-179.93 A201.71 F618
G1 X-2.77 Y33.87 Z-13.43 B58.23 C-179.93 A201.85 F500
G1 X-2.13 Y33.87 Z-13.43 B58.23 C-179.93 A202.06 F579
G1 X-2.07 Y34.34 Z-14.19 B58.23 C-179.93 A202.30 F615
G1 X-3.09 Y34.35 Z-14.19 B58.23 C-179.93 A202.54 F622
G1 X-4.14 Y34.35 Z-14.19 B58.23 C-179.93 A202.79 F624
G1 X-5.19 Y34.35 Z-14.20 B58.23 C-179.93 A203.03 F622
G1 X-6.24 Y34.35 Z-14.20 B58.23 C-179.93 A203.27 F624
G1 X-7.29 Y34.35 Z-14.20 B58.23 C-179.93 A203.54 F653
G1 X-8.45 Y34.35 Z-14.20 B58.23 C-179.93 A203.79 F631
G1 X-9.53 Y34.35 Z-14.20 B58.23 C-179.93 A204.04 F631
G1 X-10.60 Y34.35 Z-14.20 B58.23 C-179.93 A204.31 F653
G1 X-11.76 Y34.35 Z-14.20 B58.23 C-179.93 A204.56 F624
G1 X-12.81 Y34.35 Z-14.20 B58.23 C-179.93 A204.81 F630
G1 X-13.89 Y34.35 Z-14.20 B58.23 C-179.93 A205.04 F615
G1 X-14.92 Y34.35 Z-14.20 B58.23 C-179.93 A205.28 F610
G1 X-15.92 Y34.35 Z-14.20 B58.23 C-179.93 A205.53 F631
